0000000000000000 T __code_start
0000000000000000 A __start__
000000000000a110 0000000000000108 t nsvg__content
000000000000a220 0000000000000048 t nsvg__xformPremultiply
000000000000a270 000000000000026c t nsvg__parseColor
000000000000a4e0 0000000000000048 t nsvg__parseOpacity
000000000000a530 000000000000004c t nsvg__parseCoordinateRaw
000000000000a580 0000000000000040 t nsvg__actualLength
000000000000a5c0 00000000000002b8 t nsvg__createGradient
000000000000a880 0000000000000068 t nsvg__normalize
000000000000a8f0 00000000000001d8 t nsvg__atof
000000000000aad0 0000000000000084 t nsvg__addPoint
000000000000ab60 00000000000000a0 t nsvg__lineTo
000000000000ac00 000000000000005c t nsvg__cubicBezTo
000000000000ac60 0000000000000034 t nsvg__moveTo
000000000000aca0 00000000000000e8 t nsvg__addPathPoint
000000000000ad90 00000000000001a0 t nsvg__flattenCubicBez
000000000000af30 0000000000000080 t nsvg__appendPathPoint
000000000000afb0 00000000000000a4 t nsvg__vecang
000000000000b060 0000000000000048 t nsvg__deletePaths
000000000000b0b0 00000000000002f4 t nsvg__curveBounds
000000000000b3b0 00000000000001fc t nsvg__addPath
000000000000b5b0 00000000000003bc t nsvg__initPaint.part.9
000000000000b970 00000000000000b4 t nsvg__endElement
000000000000ba30 00000000000001a0 t nsvg__prepareStroke.isra.12
000000000000bbd0 00000000000000e4 t nsvg__addEdge
000000000000bcc0 00000000000001bc t nsvg__roundCap.isra.23
000000000000be80 00000000000001b4 t nsvg__getLocalBounds.isra.26
000000000000c040 000000000000033c t nsvg__addShape
000000000000c380 00000000000000d8 t nsvg__fillScanline.constprop.30
000000000000c460 00000000000008d0 t nsvg__rasterizeSortedEdges
000000000000cd30 000000000000020c t nsvg__parseNumber.constprop.34
000000000000cf40 0000000000000168 t nsvg__parseTransformArgs.constprop.33
000000000000d0b0 0000000000000408 t nsvg__parseTransform
000000000000d4c0 0000000000000988 t nsvg__parseAttr
000000000000de50 00000000000001a4 t nsvg__parseNameValue
000000000000e000 0000000000000114 t nsvg__parseStyle
000000000000e120 0000000000000070 t nsvg__parseAttribs
000000000000e190 000000000000015c t nsvg__parseGradientStop
000000000000e2f0 0000000000000314 t nsvg__parseGradient
000000000000e610 00000000000000b4 t nsvg__getNextPathItem
000000000000e6d0 0000000000000134 t nsvg__parsePoly
000000000000e810 0000000000001c40 t nsvg__startElement
0000000000010450 00000000000007d8 t nsvg__expandStroke
0000000000010c30 0000000000000164 T nsvg__parseXML
0000000000010da0 00000000000000b0 T nsvgDelete
0000000000010e50 00000000000005c0 T nsvgParse
0000000000011410 0000000000000074 T nsvgDeleteRasterizer
0000000000011490 0000000000000050 T nsvgCreateRasterizer
00000000000114e0 0000000000000aec T nsvgRasterize
0000000000011fd0 00000000000000b8 T IMG_isSVG
0000000000012090 0000000000000100 T IMG_LoadSVG_RW
0000000000012190 00000000000006dc T IMG_LoadTGA_RW
0000000000012870 0000000000000020 T IMG_InitTIF
0000000000012890 0000000000000004 T IMG_QuitTIF
00000000000128a0 0000000000000008 T IMG_isTIF
00000000000128b0 0000000000000008 T IMG_LoadTIF_RW
00000000000128c0 0000000000000040 t free_xcf_header
0000000000012900 0000000000000050 t load_xcf_tile_none
0000000000012950 0000000000000128 t xcf_read_property
0000000000012a80 00000000000000b4 t read_string
0000000000012b40 0000000000000204 t load_xcf_tile_rle
0000000000012d50 00000000000000ac T IMG_isXCF
0000000000012e00 0000000000000d2c T IMG_LoadXCF_RW
0000000000013b30 00000000000000a8 t get_colorhash.isra.0
0000000000013be0 00000000000001a4 t get_next_line.part.1
0000000000013d90 0000000000000788 t load_xpm
0000000000014520 00000000000000ac T IMG_isXPM
00000000000145d0 0000000000000014 T IMG_LoadXPM_RW
00000000000145f0 0000000000000088 t get_line.constprop.0
0000000000014680 000000000000010c t get_header
0000000000014790 0000000000000078 T IMG_isXV
0000000000014810 0000000000000148 T IMG_LoadXV_RW
0000000000014960 0000000000000170 t webp_getinfo
0000000000014ad0 0000000000000040 T IMG_InitWEBP
0000000000014b10 0000000000000018 T IMG_QuitWEBP
0000000000014b30 0000000000000008 T IMG_isWEBP
0000000000014b40 0000000000000234 T IMG_LoadWEBP_RW
0000000000014d80 00000000000000d8 T jpeg_CreateCompress
0000000000014e60 0000000000000004 T jpeg_destroy_compress
0000000000014e70 0000000000000094 T jpeg_suppress_tables
0000000000014f10 0000000000000180 T jpeg_finish_compress
0000000000015090 00000000000000a4 T jpeg_start_compress
0000000000015140 00000000000000f0 T jpeg_write_scanlines
0000000000015230 00000000000000dc T jinit_compress_master
0000000000015310 0000000000000054 t start_pass_main
0000000000015370 0000000000000134 t process_data_simple_main
00000000000154b0 00000000000000d0 T jinit_c_main_controller
0000000000015580 0000000000000074 t write_marker_byte
0000000000015600 00000000000000c8 t write_file_trailer
00000000000156d0 00000000000001a4 t write_marker_header
0000000000015880 00000000000004d0 t emit_sof
0000000000015d50 00000000000003a4 t emit_dqt
0000000000016100 0000000000000188 t write_frame_header
0000000000016290 0000000000000324 t emit_dht
00000000000165c0 0000000000000200 t write_tables_only
00000000000167c0 0000000000000bd4 t write_scan_header
00000000000173a0 0000000000000ba0 t write_file_header
0000000000017f40 0000000000000080 T jinit_marker_writer
0000000000017fc0 00000000000006dc t validate_script
00000000000186a0 0000000000000040 t pass_startup
00000000000186e0 00000000000000c4 t finish_pass_master
00000000000187b0 0000000000000258 t per_scan_setup
0000000000018a10 0000000000000144 t select_scan_parameters
0000000000018b60 00000000000001f8 t prepare_for_pass
0000000000018d60 000000000000039c T jinit_c_master_control
0000000000019100 000000000000005c T jpeg_abort
0000000000019160 0000000000000034 T jpeg_destroy
00000000000191a0 0000000000000028 T jpeg_alloc_quant_table
00000000000191d0 0000000000000028 T jpeg_alloc_huff_table
0000000000019200 00000000000000d0 t add_huff_table.part.0
00000000000192d0 00000000000000fc T jpeg_add_quant_table
00000000000193d0 000000000000005c T jpeg_set_linear_quality
0000000000019430 0000000000000040 T jpeg_quality_scaling
0000000000019470 0000000000000034 T jpeg_set_quality
00000000000194b0 000000000000029c T jpeg_set_colorspace
0000000000019750 0000000000000068 T jpeg_default_colorspace
00000000000197c0 0000000000000198 T jpeg_set_defaults
0000000000019960 000000000000006c t encode_mcu_AC_first_prepare
00000000000199d0 000000000000009c t encode_mcu_AC_refine_prepare
0000000000019a70 00000000000001fc t start_pass_phuff
0000000000019c70 0000000000000144 t emit_bits.constprop.0
0000000000019dc0 0000000000000170 t emit_bits
0000000000019f30 0000000000000244 t emit_eobrun
000000000001a180 0000000000000058 t finish_pass_phuff
000000000001a1e0 0000000000000228 t finish_pass_gather_phuff
000000000001a410 0000000000000134 t emit_restart
000000000001a550 000000000000021c t encode_mcu_DC_refine
000000000001a770 0000000000000478 t encode_mcu_AC_refine
000000000001abf0 0000000000000338 t encode_mcu_AC_first
000000000001af30 00000000000001b8 t encode_mcu_DC_first
000000000001b0f0 0000000000000054 T jinit_phuff_encoder
000000000001b150 0000000000000050 t start_pass_prep
000000000001b1a0 000000000000027c t pre_process_data
000000000001b420 0000000000000284 t pre_process_context
000000000001b6b0 0000000000000338 T jinit_c_prep_controller
000000000001b9f0 0000000000000004 t start_pass_downsample
000000000001ba00 000000000000009c t sep_downsample
000000000001baa0 000000000000032c t int_downsample
000000000001bdd0 00000000000000f0 t h2v1_downsample
000000000001bec0 0000000000000110 t h2v2_downsample
000000000001bfd0 00000000000005cc t h2v2_smooth_downsample
000000000001c5a0 00000000000001e4 t fullsize_smooth_downsample
000000000001c790 00000000000000a4 t fullsize_downsample
000000000001c840 0000000000000274 T jinit_downsampler
000000000001cac0 0000000000000118 T jpeg_CreateDecompress
000000000001cbe0 0000000000000004 T jpeg_destroy_decompress
000000000001cbf0 0000000000000284 T jpeg_consume_input
000000000001ce80 0000000000000090 T jpeg_read_header
000000000001cf10 00000000000000ec T jpeg_finish_decompress
000000000001d000 0000000000000158 t output_pass_setup
000000000001d160 000000000000010c T jpeg_start_decompress
000000000001d270 00000000000000dc T jpeg_read_scanlines
000000000001d350 0000000000000014 t finish_input_pass
000000000001d370 0000000000000058 t reset_input_controller
000000000001d3d0 000000000000048c t start_input_pass
000000000001d860 000000000000036c t consume_markers
000000000001dbd0 0000000000000068 T jinit_input_controller
000000000001dc40 00000000000003cc t get_sof
000000000001e010 0000000000000250 t examine_app0
000000000001e260 0000000000000128 t skip_variable
000000000001e390 0000000000000134 t next_marker
000000000001e4d0 0000000000000020 t reset_marker_reader
000000000001e4f0 00000000000003bc t get_dht
000000000001e8b0 0000000000000c50 t read_markers
000000000001f500 00000000000000dc t examine_app14
000000000001f5e0 00000000000001c8 t get_interesting_appn
000000000001f7b0 00000000000000bc t read_restart_marker
000000000001f870 000000000000015c T jpeg_resync_to_restart
000000000001f9d0 00000000000000bc T jinit_marker_reader
000000000001fa90 00000000000001bc t prepare_for_output_pass
000000000001fc50 000000000000003c t finish_output_pass
000000000001fc90 00000000000000f4 t use_merged_upsample.part.0
000000000001fd90 00000000000004f4 T jpeg_calc_output_dimensions
0000000000020290 00000000000003e0 T jinit_master_decompress
0000000000020670 0000000000000014 t start_pass_merged_upsample
0000000000020690 0000000000000050 t merged_1v_upsample
00000000000206e0 00000000000007bc t h2v1_merged_upsample
0000000000020ea0 0000000000000c58 t h2v2_merged_upsample
0000000000021b00 000000000000017c t h2v1_merged_upsample_565
0000000000021c80 00000000000001d8 t h2v1_merged_upsample_565D
0000000000021e60 0000000000000254 t h2v2_merged_upsample_565
00000000000220c0 0000000000000318 t h2v2_merged_upsample_565D
00000000000223e0 000000000000011c t merged_2v_upsample
0000000000022500 0000000000000244 T jinit_merged_upsampler
0000000000022750 00000000000003e8 t start_pass_phuff_decoder
0000000000022b40 0000000000000534 t decode_mcu_AC_refine
0000000000023080 0000000000000188 t decode_mcu_DC_refine
0000000000023210 0000000000000330 t decode_mcu_AC_first
0000000000023540 000000000000033c t decode_mcu_DC_first
0000000000023880 00000000000000b8 T jinit_phuff_decoder
0000000000023940 000000000000011c t start_pass_dpost
0000000000023a60 000000000000008c t post_process_1pass
0000000000023af0 00000000000000f8 t post_process_prepass
0000000000023bf0 00000000000000e8 t post_process_2pass
0000000000023ce0 00000000000000d0 T jinit_d_post_controller
0000000000023db0 0000000000000014 t start_pass_upsample
0000000000023dd0 000000000000014c t sep_upsample
0000000000023f20 0000000000000008 t fullsize_upsample
0000000000023f30 0000000000000008 t noop_upsample
0000000000023f40 00000000000001c8 t h2v1_upsample
0000000000024110 00000000000003d4 t h2v1_fancy_upsample
00000000000244f0 00000000000000ac t h1v2_fancy_upsample
00000000000245a0 0000000000000144 t h2v2_fancy_upsample
00000000000246f0 0000000000000118 t int_upsample
0000000000024810 0000000000000214 t h2v2_upsample
0000000000024a30 0000000000000334 T jinit_upsampler
0000000000024d70 0000000000000070 t emit_message
0000000000024de0 0000000000000010 t reset_error_mgr
0000000000024df0 00000000000000cc t format_message
0000000000024ec0 0000000000000044 t output_message
0000000000024f10 000000000000002c t error_exit
0000000000024f40 0000000000000058 T jpeg_std_error
0000000000024fa0 00000000000001d8 t create_colorindex
0000000000025180 0000000000000098 t color_quantize
0000000000025220 0000000000000078 t color_quantize3
00000000000252a0 00000000000000e0 t quantize3_ord_dither
0000000000025380 0000000000000004 t finish_pass_1_quant
0000000000025390 0000000000000018 t new_color_map_1_quant
00000000000253b0 0000000000000680 t start_pass_1_quant
0000000000025a30 000000000000023c t quantize_fs_dither
0000000000025c70 0000000000000180 t quantize_ord_dither
0000000000025df0 0000000000000520 T jinit_1pass_quantizer
0000000000026310 00000000000000a4 t prescan_quantize
00000000000263c0 00000000000009a8 t fill_inverse_cmap
0000000000026d70 000000000000011c t pass2_no_dither
0000000000026e90 0000000000000354 t pass2_fs_dither
00000000000271f0 0000000000000114 t init_error_limit
0000000000027310 0000000000000004 t finish_pass2
0000000000027320 0000000000000010 t new_color_map_2_quant
0000000000027330 0000000000000160 t start_pass_2_quant
0000000000027490 00000000000005f8 t update_box.isra.0
0000000000027a90 00000000000003e0 t finish_pass1
0000000000027e70 00000000000001b8 T jinit_2pass_quantizer
0000000000028030 0000000000000010 T jdiv_round_up
0000000000028040 0000000000000018 T jround_up
0000000000028060 0000000000000060 T jcopy_sample_rows
00000000000280c0 0000000000000014 T jcopy_block_row
00000000000280e0 000000000000000c T jzero_far
00000000000280f0 00000000000001d0 t alloc_small
00000000000282c0 0000000000000098 t request_virt_barray
0000000000028360 0000000000000098 t request_virt_sarray
0000000000028400 0000000000000158 t free_pool
0000000000028560 0000000000000048 t self_destruct
00000000000285b0 0000000000000158 t alloc_large
0000000000028710 00000000000000e4 t alloc_barray
0000000000028800 000000000000011c t alloc_sarray
0000000000028920 0000000000000274 t realize_virt_arrays
0000000000028ba0 00000000000003bc t access_virt_sarray
0000000000028f60 00000000000003c4 t access_virt_barray
0000000000029330 0000000000000170 T jinit_memory_mgr
00000000000294a0 0000000000000008 T jpeg_get_small
00000000000294b0 0000000000000008 T jpeg_free_small
00000000000294c0 0000000000000008 T jpeg_get_large
00000000000294d0 0000000000000008 T jpeg_free_large
00000000000294e0 0000000000000020 T jpeg_mem_available
0000000000029500 0000000000000018 T jpeg_open_backing_store
0000000000029520 0000000000000008 T jpeg_mem_init
0000000000029530 0000000000000004 T jpeg_mem_term
0000000000029540 0000000000000228 t start_pass
0000000000029770 000000000000046c t arith_encode
0000000000029be0 000000000000046c t arith_encode.constprop.0
000000000002a050 000000000000046c t arith_encode.constprop.1
000000000002a4c0 000000000000059c t finish_pass
000000000002aa60 0000000000000198 t emit_restart
000000000002ac00 000000000000047c t encode_mcu
000000000002b080 0000000000000288 t encode_mcu_AC_refine
000000000002b310 00000000000000b4 t encode_mcu_DC_refine
000000000002b3d0 00000000000002dc t encode_mcu_AC_first
000000000002b6b0 000000000000025c t encode_mcu_DC_first
000000000002b910 000000000000007c T jinit_arith_encoder
000000000002b990 00000000000003ec t start_pass
000000000002bd80 0000000000000108 t process_restart
000000000002be90 0000000000000280 t arith_decode
000000000002c110 00000000000003c0 t decode_mcu
000000000002c4d0 0000000000000214 t decode_mcu_AC_refine
000000000002c6f0 00000000000000d4 t decode_mcu_DC_refine
000000000002c7d0 0000000000000278 t decode_mcu_AC_first
000000000002ca50 0000000000000294 t decode_mcu_DC_first
000000000002ccf0 00000000000000e8 T jinit_arith_decoder
000000000002cde0 000000000000016c t init_simd.part.0
000000000002cf50 0000000000000044 T jsimd_can_rgb_ycc
000000000002cfa0 0000000000000044 T jsimd_can_rgb_gray
000000000002cff0 0000000000000044 T jsimd_can_ycc_rgb
000000000002d040 0000000000000044 T jsimd_can_ycc_rgb565
000000000002d090 00000000000000f4 T jsimd_rgb_ycc_convert
000000000002d190 00000000000000e4 T jsimd_rgb_gray_convert
000000000002d280 00000000000000f4 T jsimd_ycc_rgb_convert
000000000002d380 0000000000000008 T jsimd_ycc_rgb565_convert
000000000002d390 0000000000000044 T jsimd_can_h2v2_downsample
000000000002d3e0 0000000000000044 T jsimd_can_h2v1_downsample
000000000002d430 0000000000000020 T jsimd_h2v2_downsample
000000000002d450 0000000000000020 T jsimd_h2v1_downsample
000000000002d470 0000000000000044 T jsimd_can_h2v2_upsample
000000000002d4c0 0000000000000044 T jsimd_can_h2v1_upsample
000000000002d510 000000000000000c T jsimd_h2v2_upsample
000000000002d520 000000000000000c T jsimd_h2v1_upsample
000000000002d530 0000000000000044 T jsimd_can_h2v2_fancy_upsample
000000000002d580 0000000000000044 T jsimd_can_h2v1_fancy_upsample
000000000002d5d0 0000000000000044 T jsimd_can_h1v2_fancy_upsample
000000000002d620 000000000000000c T jsimd_h2v2_fancy_upsample
000000000002d630 000000000000000c T jsimd_h2v1_fancy_upsample
000000000002d640 000000000000000c T jsimd_h1v2_fancy_upsample
000000000002d650 0000000000000044 T jsimd_can_h2v2_merged_upsample
000000000002d6a0 0000000000000044 T jsimd_can_h2v1_merged_upsample
000000000002d6f0 00000000000000e4 T jsimd_h2v2_merged_upsample
000000000002d7e0 00000000000000e4 T jsimd_h2v1_merged_upsample
000000000002d8d0 0000000000000044 T jsimd_can_convsamp
000000000002d920 0000000000000008 T jsimd_can_convsamp_float
000000000002d930 0000000000000004 T jsimd_convsamp
000000000002d940 0000000000000004 T jsimd_convsamp_float
000000000002d950 0000000000000044 T jsimd_can_fdct_islow
000000000002d9a0 0000000000000044 T jsimd_can_fdct_ifast
000000000002d9f0 0000000000000008 T jsimd_can_fdct_float
000000000002da00 0000000000000004 T jsimd_fdct_islow
000000000002da10 0000000000000004 T jsimd_fdct_ifast
000000000002da20 0000000000000004 T jsimd_fdct_float
000000000002da30 0000000000000044 T jsimd_can_quantize
000000000002da80 0000000000000008 T jsimd_can_quantize_float
000000000002da90 0000000000000004 T jsimd_quantize
000000000002daa0 0000000000000004 T jsimd_quantize_float
000000000002dab0 0000000000000044 T jsimd_can_idct_2x2
000000000002db00 0000000000000044 T jsimd_can_idct_4x4
000000000002db50 0000000000000014 T jsimd_idct_2x2
000000000002db70 0000000000000014 T jsimd_idct_4x4
000000000002db90 0000000000000044 T jsimd_can_idct_islow
000000000002dbe0 0000000000000044 T jsimd_can_idct_ifast
000000000002dc30 0000000000000008 T jsimd_can_idct_float
000000000002dc40 0000000000000014 T jsimd_idct_islow
000000000002dc60 0000000000000014 T jsimd_idct_ifast
000000000002dc80 0000000000000004 T jsimd_idct_float
000000000002dc90 000000000000004c T jsimd_can_huff_encode_one_block
000000000002dce0 0000000000000014 T jsimd_huff_encode_one_block
000000000002dd00 0000000000000044 T jsimd_can_encode_mcu_AC_first_prepare
000000000002dd50 0000000000000004 T jsimd_encode_mcu_AC_first_prepare
000000000002dd60 0000000000000044 T jsimd_can_encode_mcu_AC_refine_prepare
000000000002ddb0 0000000000000004 T jsimd_encode_mcu_AC_refine_prepare
000000000002ddc0 0000000000000130 t start_pass_coef
000000000002def0 0000000000000298 t compress_output
000000000002e190 0000000000000294 t compress_first_pass
000000000002e430 0000000000000510 t compress_data
000000000002e940 0000000000000134 T jinit_c_coef_controller
000000000002ea80 00000000000000d0 t rgb_ycc_start
000000000002eb50 0000000000000608 t rgb_ycc_convert
000000000002f160 00000000000003a8 t rgb_gray_convert
000000000002f510 000000000000148c t rgb_rgb_convert
00000000000309a0 0000000000000108 t cmyk_ycck_convert
0000000000030ab0 00000000000005c0 t grayscale_convert
0000000000031070 0000000000000afc t null_convert
0000000000031b70 0000000000000004 t null_method
0000000000031b80 00000000000003ac T jinit_color_converter
0000000000031f30 0000000000000338 t convsamp
0000000000032270 000000000000014c t quantize
00000000000323c0 00000000000000ac t forward_DCT
0000000000032470 0000000000000438 t convsamp_float
00000000000328b0 0000000000000188 t quantize_float
0000000000032a40 00000000000000ac t forward_DCT_float
0000000000032af0 0000000000000130 t compute_reciprocal
0000000000032c20 0000000000000388 t start_pass_fdctmgr
0000000000032fb0 0000000000000244 T jinit_forward_dct
0000000000033200 0000000000000244 t encode_mcu_gather
0000000000033450 00000000000001bc t flush_bits
0000000000033610 0000000000000088 t finish_pass_huff
00000000000336a0 000000000000f1ec t encode_mcu_huff
0000000000042890 00000000000002c8 T jpeg_make_c_derived_tbl
0000000000042b60 00000000000001d0 t start_pass_huff
0000000000042d30 00000000000003c8 T jpeg_gen_optimal_table
0000000000043100 0000000000000100 t finish_pass_gather
0000000000043200 0000000000000058 T jinit_huff_encoder
0000000000043260 0000000000000054 t start_input_pass
00000000000432c0 0000000000000008 t dummy_consume_data
00000000000432d0 00000000000002b4 t consume_data
0000000000043590 0000000000000278 t decompress_data
0000000000043810 00000000000002f0 t start_output_pass
0000000000043b00 0000000000000360 t decompress_onepass
0000000000043e60 0000000000001e74 t decompress_smooth_data
0000000000045ce0 0000000000000198 T jinit_d_coef_controller
0000000000045e80 0000000000000118 t build_ycc_rgb_table
0000000000045fa0 00000000000004e0 t ycc_rgb_convert
0000000000046480 0000000000000090 t rgb_gray_convert
0000000000046510 0000000000000694 t null_convert
0000000000046bb0 0000000000001384 t gray_rgb_convert
0000000000047f40 0000000000001744 t rgb_rgb_convert
0000000000049690 00000000000000e0 t ycck_cmyk_convert
0000000000049770 0000000000000244 t ycc_rgb565_convert
00000000000499c0 00000000000002c0 t ycc_rgb565D_convert
0000000000049c80 000000000000068c t rgb_rgb565_convert
000000000004a310 00000000000001fc t rgb_rgb565D_convert
000000000004a510 00000000000002d8 t gray_rgb565_convert
000000000004a7f0 000000000000013c t gray_rgb565D_convert
000000000004a930 0000000000000004 t start_pass_dcolor
000000000004a940 0000000000000018 t grayscale_convert
000000000004a960 00000000000003f0 T jinit_color_deconverter
000000000004ad50 00000000000006a4 t start_pass
000000000004b400 00000000000000c4 T jinit_inverse_dct
000000000004b4d0 00000000000000d0 t add_huff_table.part.0
000000000004b5a0 00000000000006d0 T jpeg_make_d_derived_tbl
000000000004bc70 000000000000044c t start_pass_huff_decoder
000000000004c0c0 0000000000000150 T jpeg_fill_bit_buffer
000000000004c210 000000000000016c T jpeg_huff_decode
000000000004c380 000000000000128c t decode_mcu
000000000004d610 0000000000000130 T jinit_huff_decoder
000000000004d740 00000000000000a8 t process_data_simple_main
000000000004d7f0 0000000000000334 t process_data_context_main
000000000004db30 0000000000000028 t process_data_crank_post
000000000004db60 000000000000030c t start_pass_main
000000000004de70 00000000000001d0 T jinit_d_main_controller
000000000004e040 0000000000000438 T jpeg_fdct_float
000000000004e480 00000000000002f0 T jpeg_fdct_ifast
000000000004e770 0000000000000338 T jpeg_fdct_islow
000000000004eab0 000000000000033c T jpeg_idct_float
000000000004edf0 0000000000000408 T jpeg_idct_ifast
000000000004f200 0000000000000430 T jpeg_idct_islow
000000000004f630 0000000000000a20 T jpeg_idct_7x7
0000000000050050 00000000000004a0 T jpeg_idct_6x6
00000000000504f0 0000000000000624 T jpeg_idct_5x5
0000000000050b20 00000000000001f0 T jpeg_idct_3x3
0000000000050d10 0000000000000a44 T jpeg_idct_9x9
0000000000051760 0000000000000aa4 T jpeg_idct_10x10
0000000000052210 00000000000004b8 T jpeg_idct_11x11
00000000000526d0 0000000000000db8 T jpeg_idct_12x12
0000000000053490 00000000000005cc T jpeg_idct_13x13
0000000000053a60 0000000000000fdc T jpeg_idct_14x14
0000000000054a40 0000000000000558 T jpeg_idct_15x15
0000000000054fa0 0000000000000620 T jpeg_idct_16x16
00000000000555c0 00000000000002b0 T jpeg_idct_4x4
0000000000055870 0000000000000224 T jpeg_idct_2x2
0000000000055aa0 0000000000000030 T jpeg_idct_1x1
0000000000055ad0 00000000000001bc T jsimd_rgb_gray_convert_neon
0000000000055ad0 00000000000001bc t jsimd_rgb_gray_convert_neon.localalias
0000000000055c90 0000000000000004 T jsimd_extrgb_gray_convert_neon
0000000000055ca0 00000000000001bc T jsimd_extrgbx_gray_convert_neon
0000000000055e60 00000000000001bc T jsimd_extbgr_gray_convert_neon
0000000000056020 00000000000001bc T jsimd_extbgrx_gray_convert_neon
00000000000561e0 00000000000001bc T jsimd_extxbgr_gray_convert_neon
